data1,data2,data3,data4
1,,,3
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,1
1,,,11
1,,,4
1,,,1
1,,,3
1,,,1
1,,,3
1,,,2
1,,,1
1,,,4
1,,,1
1,,,1
1,,,3
1,,,1
1,,,2
1,,,1
1,,,2
1,,,2
1,,,3
1,,,1
1,,,5
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,93
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,17
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,11
1,,,3
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,6
1,,,1
1,,,3
1,,,3
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,5
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,4
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,7
1,,,1
1,,,4
1,,,6
1,,,5
1,,,5
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,7
1,,,1
1,,,2
1,,,5
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,7
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,4
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,2
1,,,4
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,7
1,,,5
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,3
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,4
1,,,2
1,,,4
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,3
1,,,2
1,,,4
1,,,5
1,,,1
1,,,3
1,,,2
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,8
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,8
1,,,1
1,,,1
1,,,7
1,,,3
1,,,1
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,3
1,,,2
1,,,2
1,,,1
1,,,6
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,2
1,,,6
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,8
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,2
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,4
1,,,2
1,,,1
1,,,2
1,,,17
1,,,6
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,21
1,,,1
1,,,1
1,,,1
1,,,4
1,,,20
1,,,1
1,,,1
1,,,1
1,,,7
1,,,2
1,,,13
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,2
1,,,10
1,,,1
1,,,2
1,,,4
1,,,2
1,,,11
1,,,1
1,,,14
1,,,1
1,,,1
1,,,10
1,,,2
1,,,8
1,,,4
1,,,3
1,,,14
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,20
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,4
1,,,3
1,,,1
1,,,2
1,,,3
1,,,2
1,,,5
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,4
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,7
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,4
1,,,2
1,,,2
1,,,7
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,3
1,,,3
1,,,7
1,,,1
1,,,3
1,,,1
1,,,2
1,,,7
1,,,1
1,,,1
1,,,1
1,,,4
1,,,3
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,3
1,,,5
1,,,2
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,3
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,9
1,,,4
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,2
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,11
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,5
1,,,2
1,,,1
1,,,2
1,,,1
1,,,2
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,13
1,,,2
1,,,3
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,6
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,2
1,,,1
1,,,9
1,,,1
1,,,1
1,,,8
1,,,1
1,,,1
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,7
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,10
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,6
1,,,4
1,,,3
1,,,3
1,,,3
1,,,2
1,,,3
1,,,2
1,,,1
1,,,1
1,,,3
1,,,1
1,,,7
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,5
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,5
1,,,1
1,,,3
1,,,4
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,9
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,14
1,,,7
1,,,1
1,,,3
1,,,6
1,,,1
1,,,2
1,,,1
1,,,7
1,,,1
1,,,3
1,,,3
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,6
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,7
1,,,2
1,,,1
1,,,2
1,,,2
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,5
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,4
1,,,4
1,,,4
1,,,6
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,10
1,,,2
1,,,1
1,,,1
1,,,2
1,,,21
1,,,1
1,,,4
1,,,12
1,,,4
1,,,1
1,,,12
1,,,15
1,,,3
1,,,5
1,,,1
1,,,12
1,,,1
1,,,7
1,,,2
1,,,1
1,,,5
1,,,3
1,,,3
1,,,2
1,,,8
1,,,1
1,,,4
1,,,1
1,,,6
1,,,2
1,,,2
1,,,4
1,,,1
1,,,13
1,,,1
1,,,1
1,,,4
1,,,3
1,,,2
1,,,1
1,,,6
1,,,1
1,,,1
1,,,2
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,5
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,4
1,,,1
1,,,1
1,,,2
1,,,1
1,,,4
1,,,4
1,,,10
1,,,5
1,,,3
1,,,1
1,,,4
1,,,1
1,,,7
1,,,2
1,,,1
1,,,1
1,,,3
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,8
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,3
1,,,4
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,7
1,,,5
1,,,1
1,,,3
1,,,3
1,,,3
1,,,1
1,,,8
1,,,1
1,,,1
1,,,3
1,,,6
1,,,3
1,,,1
1,,,3
1,,,1
1,,,5
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,4
1,,,2
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,2
1,,,9
1,,,6
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,6
1,,,1
1,,,4
1,,,1
1,,,4
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,12
1,,,1
1,,,1
1,,,1
1,,,10
1,,,1
1,,,11
1,,,1
1,,,1
1,,,7
1,,,1
1,,,9
1,,,2
1,,,1
1,,,10
1,,,1
1,,,3
1,,,13
1,,,1
1,,,15
1,,,1
1,,,2
1,,,4
1,,,1
1,,,16
1,,,1
1,,,1
1,,,11
1,,,1
1,,,2
1,,,2
1,,,2
1,,,1
1,,,1
1,,,9
1,,,1
1,,,7
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,9
1,,,3
1,,,3
1,,,2
1,,,3
1,,,4
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,9
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,2
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,5
1,,,7
1,,,1
1,,,1
1,,,4
1,,,1
1,,,3
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,5
1,,,3
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,3
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,15
1,,,1
1,,,1
1,,,3
1,,,5
1,,,10
1,,,1
1,,,2
1,,,1
1,,,1
1,,,13
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,8
1,,,15
1,,,1
1,,,1
1,,,6
1,,,1
1,,,1
1,,,3
1,,,3
1,,,3
1,,,19
1,,,1
1,,,3
1,,,7
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,2
1,,,1
1,,,7
1,,,5
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,3
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,4
1,,,1
1,,,1
1,,,2
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,6
1,,,6
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,3
1,,,1
1,,,1
1,,,1
1,,,1
1,,,2
